StateWellNumber,LatDD,LonDD,predLR,pred_NB
1164503,34.059167,-101.060556,0.5311466724183733,0.3081666792974843
1164802,34.028333,-101.062778,0.4297477496092969,0.7657956434779879
1164901,34.040278,-101.031111,0.1104693844267153,0.21393625455656018
2201301,33.975,-100.905556,0.1060970518556659,0.17101962185654085
2209401,33.816944,-100.961389,0.8331962531556364,0.8738960448705209
2209701,33.778055,-100.963612,0.8343005607082777,0.8515890355484187
2209801,33.767778,-100.921667,0.5356905752090473,0.9455972261396741
2308203,33.995556,-101.046945,0.3532402849411115,0.7678934307636098
2308303,33.962223,-101.036667,0.350421647109081,0.7597581560178955
2315603,33.823055,-101.127778,0.5048984202795521,0.8706554494790983
2316802,33.78,-101.065834,0.5078230236587957,0.851849152452432
2323501,33.681389,-101.171111,0.3129357895315919,0.5706388484046773
2323802,33.666112,-101.200278,0.8068287514271169,0.9966720516010474
2331301,33.598611,-101.155278,0.2984584721730007,0.4406258206288969
2331501,33.564723,-101.208334,0.4307210299468516,0.6650829481992334
2339503,33.4425,-101.203612,0.4480334533554713,0.2779336896281407
2345801,33.279444,-101.419722,0.357390249622842,0.7767088254339803
2353202,33.238334,-101.445278,0.4581181709857997,0.7377881522400718
2353203,33.238334,-101.449722,0.4592481057385263,0.7283810687860044
2354707,33.155001,-101.349445,0.3043781943839246,0.1874864550501593
2363501,33.042222,-101.17,0.3156352074015743,0.714998860535427
2364201,33.091389,-101.059723,0.1007714559071513,0.410115291689868
2421805,33.646667,-102.449722,0.4375474610134788,0.11627800048023779
2701617,32.927778,-102.905278,0.3192387702771751,3.13620912611427e-07
2706611,32.936945,-102.258334,0.4569942527526971,0.16094178174373064
2706612,32.938889,-102.259723,0.459309083945736,0.16377448656445723
2707302,32.959445,-102.156667,0.2627832845094502,1.1910937389371384e-05
2707604,32.945556,-102.151667,0.2642960779971506,7.731025495798822e-06
2711506,32.814445,-102.669722,0.2929023191891483,1.5901210030095424e-17
2734201,32.480278,-102.831389,0.4715766148600618,2.473049458169125e-10
2750201,32.2191667,-102.8313889,0.2101334696576288,0.11518075280798912
2751602,32.206667,-102.639445,0.2418956762700662,0.04895168449364229
2752103,32.228889,-102.612501,0.3698191486279414,0.06934419383319308
2752703,32.160556,-102.602223,0.2396959778341131,0.03668510628642472
2753806,32.146111,-102.439445,0.2874440631524224,0.08028393776504403
2755103,32.213056,-102.218611,0.3729570472385892,0.09293792477326483
2755105,32.245278,-102.216389,0.2623810532013789,0.0335499077792362
2755401,32.204445,-102.235278,0.3137959839234741,0.06238419622924641
2819201,32.716389,-101.678055,0.1551780854252005,0.08431640699626233
2819402,32.684445,-101.738889,0.4585401122222127,0.49053320060347316
2819403,32.686667,-101.748889,0.367897683509519,0.3403576835423009
2819407,32.691945,-101.741389,0.4223165584813039,0.4525172760914843
2819504,32.704445,-101.669167,0.2298784268602972,0.4496864463820326
2819505,32.704445,-101.674167,0.232271681149928,0.431087709204269
2819604,32.698889,-101.659445,0.2321442731636032,0.4395317032253211
2827601,32.576667,-101.660556,0.2837307421642302,0.3629422904577681
2828805,32.514167,-101.565278,0.2678291193719968,0.282350268255007
2830907,32.516667,-101.255278,0.3094333574162008,0.6468283327900702
2832304,32.593889,-101.001945,0.1452800126575221,0.21902065503520576
2838103,32.498056,-101.353056,0.5531154067843096,0.7322739710803633
2838601,32.4175,-101.278611,0.089060715451699,0.8556107971884658
2839101,32.466667,-101.229444,0.338192031845127,0.3232721701179961
2839109,32.459723,-101.2375,0.3427534228075295,0.27008125962853247
2846801,32.276667,-101.309445,0.4279389791161068,0.6745937871715104
2846802,32.276389,-101.309445,0.4248217058722425,0.6616571983432026
2864501,32.046945,-101.080555,0.0893013107143013,0.22479821911798842
2901601,32.938889,-100.898056,0.5348213392411293,0.594915905694085
2909302,32.8583333,-100.8986111,0.3240488719920465,0.9691690418736928
2909813,32.7508333,-100.9188889,0.0948586332997262,0.25481180911613394
2910602,32.793889,-100.778333,0.1634936383256534,0.262150521224066
2910902,32.79,-100.785834,0.1632343713946569,0.243627615959806
2917308,32.7172222,-100.9136111,0.1532170970284119,0.24201058436162848
2917309,32.7175,-100.895,0.1551921714244328,0.2549020247347436
2917704,32.641667,-100.974167,0.0952958569425363,0.25347908055067686
2917706,32.6425,-100.971389,0.091495687285093,0.3241132360141941
2918401,32.685834,-100.845556,0.1573680800564432,0.23909857369387008
2919204,32.730278,-100.690834,0.1625897878132533,0.21260162057584733
2919205,32.728889,-100.693056,0.1631331350933781,0.19440207943541962
2920701,32.655556,-100.610001,0.135413186986421,0.23298513626372117
2925405,32.558612,-100.976111,0.1572947495674236,0.31210877057794006
2927301,32.605278,-100.640834,0.2644202841193142,0.5197186949260268
2927303,32.607223,-100.631667,0.3002023770837251,0.46362981681438964
2935811,32.389445,-100.683611,0.2336699304284704,0.13136008396845947
2936109,32.49,-100.5883333,0.3226817080656722,0.5723361820879536
2936504,32.443889,-100.545,0.1261762814525707,0.09056008968171597
2936529,32.443056,-100.545834,0.1274033181295875,0.13430366032008437
2943606,32.295278,-100.633055,0.3431895255283562,0.6891173778359811
4408604,31.934167,-101.031944,0.0087423263178206,2.969353320864894e-10
4436809,31.396111,-101.545556,0.0797970566744865,0.2854434854071458
4460803,31.041667,-101.560556,0.0483846948676311,0.21866233918809524
4461705,31.018055,-101.459445,0.0496889951294868,0.06677312424152088
4535315,31.488056,-102.649445,0.0768901655532576,4.4658019015913374e-07
4536301,31.493334,-102.532778,0.06816471699762,0.0010900034874952809
4554501,31.2023556,-102.3198972,0.4457180069626484,0.11200211772364688
4604503,31.949445,-103.583611,0.0128887056928606,3.1951350216434136e-07
4605404,31.946945,-103.478611,0.1399971496757535,0.05048483611929862
4608417,31.951945,-103.113056,0.1120614694703582,1.0131432618351173e-08
4612502,31.801945,-103.545,0.1358332528593976,0.009187027023803179
4612802,31.7688889,-103.5766667,0.0498416404410628,0.005069929924538112
4612902,31.765556,-103.505278,0.1173160739805381,0.022627375136648416
4613403,31.823611,-103.481111,0.0117392671838048,2.184972577826625e-07
4613601,31.802778,-103.401945,0.125131389781135,0.029622534573320567
4613901,31.785,-103.4097222,0.1199107633761083,0.02467832668722498
4616101,31.8472417,-103.1025,0.1214493250486118,0.028355254536349912
4616114,31.866112,-103.097222,0.1354899837777811,0.007765954739499147
4616128,31.847778,-103.093056,0.1421365801531999,0.008732389313040748
4616201,31.8558722,-103.0798583,0.1403345135415241,0.008892728327396229
4623701,31.659075,-103.2378944,0.1106906526411811,0.01750193350358175
4629302,31.623333,-103.402223,0.2080166556946745,0.008996298407890903
4630101,31.585834,-103.352501,0.010606885877001,1.4666457266747843e-07
4630801,31.502778,-103.295,0.0253156776056568,0.00012215141286708457
4631702,31.5025833,-103.2333333,0.0259048979867524,0.00013965667888488211
4638102,31.471389,-103.339722,0.2021383974752124,0.007678095863333861
4638204,31.477778,-103.324167,0.0240647062452281,9.546882504374612e-05
4639104,31.498889,-103.224167,0.0258882611657426,0.00014058388844571308
4646201,31.353889,-103.331944,0.078827414254395,1.1570402527655988e-07
4646204,31.357223,-103.328611,0.0791355957379389,1.191937507389715e-07
4646208,31.345834,-103.299445,0.0800906114705896,1.2751292015422237e-07
4646210,31.345834,-103.299167,0.0803563927070328,1.2977353660007617e-07
4646218,31.3372222,-103.2991667,0.0818126344649818,1.4172671726192923e-07
4646301,31.339445,-103.286389,0.0822362107365739,1.4700467546350262e-07
4646502,31.305834,-103.317222,0.24488589560038,0.11474347977632574
4646601,31.332222,-103.290278,0.0824246844074633,1.475719235531052e-07
4646602,31.325,-103.275555,0.0823237221165909,1.485116455173494e-07
4654303,31.237222,-103.271667,0.2607147649685301,0.14445347143031181
4654304,31.239167,-103.284722,0.2592831748180834,0.1401715877621398
